# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
asttokens                 3.0.1              pyhd8ed1ab_0    conda-forge
backports.zstd            1.5.0           py312h06d0912_0    conda-forge
blosc                     1.21.6               hfd34d9b_1    conda-forge
branca                    0.8.2              pyhd8ed1ab_0    conda-forge
brotli                    1.2.0                h2d644bc_1    conda-forge
brotli-bin                1.2.0                hfd05255_1    conda-forge
brotli-python             1.2.0           py312hc6d9e41_1    conda-forge
bzip2                     1.0.8                h2bbff1b_6    defaults
ca-certificates           2026.5.20            h4c7d964_0    conda-forge
certifi                   2026.5.20          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.7              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
contourpy                 1.3.3           py312h78d62e6_4    conda-forge
cpython                   3.12.13         py312hd8ed1ab_0    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
debugpy                   1.8.20          py312ha1a9051_0    conda-forge
decorator                 5.3.1              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
folium                    0.20.0             pyhd8ed1ab_0    conda-forge
fonttools                 4.63.0          py312h05f76fc_0    conda-forge
freetype                  2.14.2               h57928b3_0    conda-forge
freexl                    2.0.0                hf297d47_2    conda-forge
geopandas                 1.1.3              pyhd8ed1ab_0    conda-forge
geopandas-base            1.1.3              pyha770c72_0    conda-forge
geos                      3.14.1               hdade9fe_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.13               pyhcf101f3_0    conda-forge
ipykernel                 7.2.0              pyh6dadd2b_1    conda-forge
ipython                   9.13.0             pyhe2676ad_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
jupyter_client            8.8.0              pyhcf101f3_0    conda-forge
jupyter_core              5.9.1              pyh6dadd2b_0    conda-forge
kiwisolver                1.5.0           py312h78d62e6_0    conda-forge
krb5                      1.22.2               h0ea6238_0    conda-forge
lcms2                     2.19.1               hf2c6c5f_0    conda-forge
lerc                      4.1.0                hd936e49_0    conda-forge
libarchive                3.8.6           gpl_he24518a_100    conda-forge
libblas                   3.11.0           7_h8455456_mkl    conda-forge
libbrotlicommon           1.2.0                hfd05255_1    conda-forge
libbrotlidec              1.2.0                hfd05255_1    conda-forge
libbrotlienc              1.2.0                hfd05255_1    conda-forge
libcblas                  3.11.0           7_h2a3cdd5_mkl    conda-forge
libcurl                   8.19.0               h8206538_0    conda-forge
libdeflate                1.25                 h51727cc_0    conda-forge
libexpat                  2.8.0                hd7fb8db_0    defaults
libffi                    3.4.8                h2b21627_2    defaults
libfreetype               2.14.2               h57928b3_0    conda-forge
libfreetype6              2.14.2               hdbac1cb_0    conda-forge
libgcc                    15.2.0              h8ee18e1_19    conda-forge
libgdal-core              3.12.3               h977623c_0    conda-forge
libgomp                   15.2.0              h8ee18e1_19    conda-forge
libhwloc                  2.13.0          default_h049141e_1000    conda-forge
libhwy                    1.4.0                h172a326_0    conda-forge
libiconv                  1.18                 hc1393d2_2    conda-forge
libjpeg-turbo             3.1.4.1              hfd05255_0    conda-forge
libjxl                    0.11.2               h932607e_1    conda-forge
libkml                    1.3.0             h68a222c_1022    conda-forge
liblapack                 3.11.0           7_hf9ab0e9_mkl    conda-forge
liblzma                   5.8.2                hfd05255_0    conda-forge
libpng                    1.6.55               h7351971_0    conda-forge
librttopo                 1.1.0               haa95264_20    conda-forge
libsodium                 1.0.22               h6a83c73_1    conda-forge
libspatialite             5.1.0           gpl_h2fc3b25_120    conda-forge
libsqlite                 3.53.1               hf5d6505_0    conda-forge
libssh2                   1.11.1               h9aa295b_0    conda-forge
libtiff                   4.7.1                h8f73337_1    conda-forge
libwebp-base              1.6.0                h4d5522a_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca     h57928b3_10    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.15.2               h5d26750_0    conda-forge
libxml2-16                2.15.2               h692994f_0    conda-forge
libxml2-devel             2.15.2               h5d26750_0    conda-forge
libzlib                   1.3.1                h1c6eee0_1    defaults
llvm-openmp               22.1.5               h4fa8253_1    conda-forge
lz4-c                     1.10.0               h2466b09_1    conda-forge
lzo                       2.10              h6a83c73_1002    conda-forge
mapclassify               2.10.0             pyhd8ed1ab_1    conda-forge
markupsafe                3.0.3           py312h05f76fc_1    conda-forge
matplotlib-base           3.10.8          py312h0ebf65c_0    conda-forge
matplotlib-inline         0.2.2              pyhd8ed1ab_0    conda-forge
minizip                   4.0.10               h9fa1bad_0    conda-forge
mkl                       2026.0.0           hac47afa_907    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
muparser                  2.3.5                he0c23c2_0    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.6.1              pyhcf101f3_0    conda-forge
numpy                     2.4.6           py312ha3f287d_0    conda-forge
onemkl-license            2026.0.0           h57928b3_907    conda-forge
openjpeg                  2.5.4                h0e57b4f_0    conda-forge
openssl                   3.6.2                hf411b9b_0    conda-forge
packaging                 26.0            py312haa95532_0    defaults
pandas                    3.0.3           py312h95189c4_0    conda-forge
parso                     0.8.7              pyhcf101f3_0    conda-forge
pcre2                     10.47                hd2b5f0e_0    conda-forge
pillow                    12.1.1          py312h31f0997_0    conda-forge
pip                       26.0.1             pyhc872135_1    defaults
platformdirs              4.9.6              pyhcf101f3_0    conda-forge
proj                      9.8.1                hd30e2cd_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
psutil                    7.2.2           py312he5662c2_0    conda-forge
pthread-stubs             0.4               h0e40799_1002    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pygments                  2.20.0             pyhd8ed1ab_0    conda-forge
pyogrio                   0.12.1          py312h3f2e00f_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyproj                    3.7.2           py312h589cc8f_4    conda-forge
pysocks                   1.7.1              pyh09c184e_7    conda-forge
python                    3.12.13              h63b1a2d_1    defaults
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-gil                3.12.13              hd8ed1ab_0    conda-forge
python-tzdata             2026.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    3_cp312    defaults
pywin32                   311             py312h829343e_2    conda-forge
pyzmq                     27.1.0          py312h343a6d4_2    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
requests                  2.34.2             pyhcf101f3_0    conda-forge
scikit-learn              1.8.0           np2py312hea30aaf_1    conda-forge
scipy                     1.17.1                   pypi_0    pypi
setuptools                82.0.1          py312haa95532_0    defaults
shapely                   2.1.2           py312h37f46ab_2    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                h7fa0ca8_1    conda-forge
sqlite                    3.51.2               hee5a0db_0    defaults
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
tbb                       2023.0.0             hd3d4ead_2    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.15               hf199647_0    defaults
tornado                   6.5.5           py312he06e257_0    conda-forge
traitlets                 5.15.0             pyhcf101f3_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2026a                he532380_0    defaults
ucrt                      10.0.22621.0         haa95532_0    defaults
unicodedata2              17.0.1          py312he06e257_0    conda-forge
uriparser                 0.9.8                h5a68840_0    conda-forge
urllib3                   2.7.0              pyhd8ed1ab_0    conda-forge
vc                        14.3                h2df5915_12    defaults
vc14_runtime              14.44.35208         h4927774_12    defaults
vs2015_runtime            14.44.35208         ha6b5a95_12    defaults
wcwidth                   0.7.0              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3          py312haa95532_0    defaults
win_inet_pton             1.1.0              pyh7428d3b_8    conda-forge
xerces-c                  3.3.0                hac47afa_1    conda-forge
xorg-libxau               1.0.12               hba3369d_1    conda-forge
xorg-libxdmcp             1.1.5                hba3369d_1    conda-forge
